part_id,part_type,part_name,category,subcategory,oem,unit_cost,lead_time_days,compatible_models,is_active,usage_bucket,sampling_weight
P-1101,pump,PUMP-99,hydraulic,pumps,HydraCore,148.62,9,HYD-Press-880|HYD-Press-940,True,tail,0.0004235493434985
P-1102,drive_chain,DRIVE_CHAIN-87,mechanical,chains,AtlasMotion,206.64,11,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1103,coolant_filter,COOLANT_FILTER-30,cooling,filters,OmniDrive,9.79,3,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1104,high_temp_grease,HIGH_TEMP_GREASE-13,consumable,lubricants,VectorMech,161.2,9,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,tail,0.0004235493434985
P-1105,wiring_harness,WIRING_HARNESS-60,electrical,cabling,HydraCore,161.2,22,CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-5AX,True,mid,0.0014824227022448
P-1106,solenoid_valve,SOLENOID_VALVE-15,pneumatic,valves,VectorMech,165.67,11,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|MILL-3AX|MILL-5AX|PACK-700,True,tail,0.0004235493434985
P-1107,high_temp_grease,HIGH_TEMP_GREASE-56,consumable,lubricants,HydraCore,196.32,9,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1108,air_line,AIR_LINE-29,pneumatic,hoses,HydraCore,94.78,10,CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1109,fluid_filter,FLUID_FILTER-45,hydraulic,filters,OmniDrive,58.17,6,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1110,fluid_filter,FLUID_FILTER-82,hydraulic,filters,HydraCore,81.17,7,HYD-Press-880|HYD-Press-940,True,tail,0.0004235493434985
P-1111,chain_lube,CHAIN_LUBE-13,consumable,lubricants,ForgeLine,305.17,1,CONV-X200|CONV-X350|PACK-700|PACK-900,True,tail,0.0004235493434985
P-1112,idler_roller,IDLER_ROLLER-72,mechanical,rollers,AtlasMotion,174.9,1,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1113,solenoid_valve,SOLENOID_VALVE-53,pneumatic,valves,ForgeLine,82.25,11,CNC-4020|CNC-5100|CONV-X200|CONV-X350|MILL-3AX|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1114,relay,RELAY-40,electrical,switchgear,VectorMech,125.14,2,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1115,drive_chain,DRIVE_CHAIN-80,mechanical,chains,HydraCore,62.78,9,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1116,tensioner,TENSIONER-52,mechanical,tensioners,VectorMech,61.57,7,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1117,contactor,CONTACTOR-49,electrical,switchgear,ForgeLine,123.65,4,CNC-4020|CNC-5100|CONV-X200|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1118,coolant_filter,COOLANT_FILTER-45,cooling,filters,HydraCore,291.52,9,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1119,air_regulator,AIR_REGULATOR-86,pneumatic,regulators,VectorMech,8.0,7,CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-5AX|PACK-700,False,head,0.0042354934349851
P-1120,sensor_prox,SENSOR_PROX-45,electrical,sensors,AtlasMotion,67.06,10,CNC-4020|CONV-X200|MILL-3AX,True,head,0.0042354934349851
P-1121,seal_kit,SEAL_KIT-23,mechanical,seals,HydraCore,56.6,6,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1122,wiring_harness,WIRING_HARNESS-70,electrical,cabling,ForgeLine,160.4,10,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1123,coolant_pump,COOLANT_PUMP-29,cooling,pumps,OmniDrive,23.98,5,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1124,wiring_harness,WIRING_HARNESS-20,electrical,cabling,ForgeLine,82.0,4,CNC-5100|CONV-X200|CONV-X350|MILL-3AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1125,fuse,FUSE-67,electrical,protection,HydraCore,261.24,8,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1126,hydraulic_hose,HYDRAULIC_HOSE-32,hydraulic,hoses,AtlasMotion,19.13,10,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1127,hydraulic_hose,HYDRAULIC_HOSE-62,hydraulic,hoses,OmniDrive,289.77,11,HYD-Press-880|HYD-Press-940,True,tail,0.0004235493434985
P-1128,fan,FAN-47,cooling,air_movement,HydraCore,8.0,5,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1129,belt,BELT-99,mechanical,belts,ForgeLine,221.35,4,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1130,shaft_seal,SHAFT_SEAL-43,mechanical,seals,AtlasMotion,155.51,10,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1131,coolant_pump,COOLANT_PUMP-94,cooling,pumps,VectorMech,45.85,6,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1132,pump,PUMP-24,hydraulic,pumps,HydraCore,8.0,2,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1133,coolant_pump,COOLANT_PUMP-44,cooling,pumps,AtlasMotion,99.79,2,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,tail,0.0004235493434985
P-1134,shaft_seal,SHAFT_SEAL-31,mechanical,seals,OmniDrive,250.59,1,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,tail,0.0004235493434985
P-1135,fan,FAN-46,cooling,air_movement,VectorMech,84.8,7,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1136,contactor,CONTACTOR-99,electrical,switchgear,ForgeLine,235.3,1,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1137,bearing_set,BEARING_SET-39,mechanical,bearings,OmniDrive,213.05,7,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1138,air_line,AIR_LINE-85,pneumatic,hoses,VectorMech,41.48,8,CNC-4020|CONV-X200|HYD-Press-880,True,head,0.0042354934349851
P-1139,coolant_pump,COOLANT_PUMP-45,cooling,pumps,HydraCore,135.92,4,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1140,wiring_harness,WIRING_HARNESS-91,electrical,cabling,HydraCore,125.58,5,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1141,belt,BELT-80,mechanical,belts,HydraCore,129.08,9,CONV-X200|CONV-X350|PACK-700|PACK-900,True,tail,0.0004235493434985
P-1142,shaft_seal,SHAFT_SEAL-42,mechanical,seals,ForgeLine,246.88,2,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1143,air_regulator,AIR_REGULATOR-75,pneumatic,regulators,HydraCore,290.64,1,MILL-3AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1144,fuse,FUSE-89,electrical,protection,ForgeLine,107.86,9,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1145,coolant_pump,COOLANT_PUMP-40,cooling,pumps,VectorMech,142.48,4,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1146,belt,BELT-11,mechanical,belts,VectorMech,103.35,5,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1147,shaft_seal,SHAFT_SEAL-24,mechanical,seals,AtlasMotion,72.85,10,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1148,high_temp_grease,HIGH_TEMP_GREASE-73,consumable,lubricants,AtlasMotion,148.56,4,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,tail,0.0004235493434985
P-1149,belt,BELT-44,mechanical,belts,VectorMech,191.97,8,CONV-X200|CONV-X350|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1150,relay,RELAY-41,electrical,switchgear,HydraCore,185.03,9,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1151,solenoid_valve,SOLENOID_VALVE-44,pneumatic,valves,VectorMech,53.68,4,CONV-X200|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1152,contactor,CONTACTOR-71,electrical,switchgear,VectorMech,179.78,9,CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700,True,mid,0.0014824227022448
P-1153,frl_unit,FRL_UNIT-15,pneumatic,conditioning,HydraCore,118.33,7,CNC-4020|CNC-5100|CONV-X350|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1154,wiring_harness,WIRING_HARNESS-22,electrical,cabling,ForgeLine,222.21,4,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1155,pressure_valve,PRESSURE_VALVE-89,hydraulic,valves,ForgeLine,163.77,6,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1156,coolant_pump,COOLANT_PUMP-52,cooling,pumps,OmniDrive,102.59,11,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1157,frl_unit,FRL_UNIT-58,pneumatic,conditioning,VectorMech,186.03,10,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|MILL-3AX|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1158,tensioner,TENSIONER-91,mechanical,tensioners,OmniDrive,224.44,7,CONV-X200|CONV-X350|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1159,high_temp_grease,HIGH_TEMP_GREASE-31,consumable,lubricants,HydraCore,174.56,5,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1160,bearing_set,BEARING_SET-51,mechanical,bearings,OmniDrive,145.93,6,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1161,belt,BELT-57,mechanical,belts,ForgeLine,127.76,9,CONV-X200|CONV-X350|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1162,fluid_filter,FLUID_FILTER-62,hydraulic,filters,VectorMech,54.54,15,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1163,solenoid_valve,SOLENOID_VALVE-31,pneumatic,valves,AtlasMotion,39.52,2,CNC-5100|CONV-X200|HYD-Press-940|PACK-700|PACK-900,True,head,0.0042354934349851
P-1164,contactor,CONTACTOR-68,electrical,switchgear,ForgeLine,212.65,10,CNC-4020|CNC-5100|CONV-X200|CONV-X350|MILL-3AX|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1165,drive_chain,DRIVE_CHAIN-48,mechanical,chains,VectorMech,169.93,9,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1166,tensioner,TENSIONER-68,mechanical,tensioners,ForgeLine,119.02,3,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1167,pump,PUMP-71,hydraulic,pumps,HydraCore,126.06,4,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1168,chain_lube,CHAIN_LUBE-55,consumable,lubricants,VectorMech,198.01,6,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1169,thermostat,THERMOSTAT-12,cooling,controls,ForgeLine,53.96,5,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1170,radiator_core,RADIATOR_CORE-45,cooling,heat_exchange,HydraCore,153.03,4,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,False,head,0.0042354934349851
P-1171,frl_unit,FRL_UNIT-87,pneumatic,conditioning,OmniDrive,54.22,7,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,tail,0.0004235493434985
P-1172,coolant_pump,COOLANT_PUMP-49,cooling,pumps,OmniDrive,139.6,4,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1173,spindle_motor,SPINDLE_MOTOR-56,electromechanical,motors,VectorMech,82.32,7,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1174,shaft_seal,SHAFT_SEAL-51,mechanical,seals,ForgeLine,8.0,1,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1175,hydraulic_hose,HYDRAULIC_HOSE-26,hydraulic,hoses,AtlasMotion,62.52,6,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1176,drive_chain,DRIVE_CHAIN-74,mechanical,chains,VectorMech,144.87,12,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1177,air_line,AIR_LINE-42,pneumatic,hoses,AtlasMotion,188.61,6,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1178,chain_lube,CHAIN_LUBE-43,consumable,lubricants,OmniDrive,118.48,2,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1179,contactor,CONTACTOR-96,electrical,switchgear,ForgeLine,118.52,5,CNC-4020|CNC-5100|CONV-X350|HYD-Press-940|MILL-5AX|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1180,sensor_prox,SENSOR_PROX-88,electrical,sensors,ForgeLine,145.82,3,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-940|PACK-900,True,mid,0.0014824227022448
P-1181,spindle_motor,SPINDLE_MOTOR-73,electromechanical,motors,ForgeLine,161.55,13,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1182,fluid_filter,FLUID_FILTER-27,hydraulic,filters,VectorMech,111.3,8,HYD-Press-880|HYD-Press-940,True,tail,0.0004235493434985
P-1183,drive_chain,DRIVE_CHAIN-63,mechanical,chains,VectorMech,175.21,5,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1184,coolant_filter,COOLANT_FILTER-63,cooling,filters,AtlasMotion,137.93,7,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1185,air_line,AIR_LINE-88,pneumatic,hoses,HydraCore,127.81,3,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1186,drive_chain,DRIVE_CHAIN-92,mechanical,chains,VectorMech,121.96,8,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1187,chain_lube,CHAIN_LUBE-34,consumable,lubricants,ForgeLine,236.09,10,CONV-X200|CONV-X350|PACK-700|PACK-900,True,head,0.0042354934349851
P-1188,frl_unit,FRL_UNIT-21,pneumatic,conditioning,HydraCore,292.25,3,CNC-4020|CNC-5100|HYD-Press-880|MILL-3AX|MILL-5AX|PACK-700,True,head,0.0042354934349851
P-1189,solenoid_valve,SOLENOID_VALVE-36,pneumatic,valves,VectorMech,189.79,7,HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700,True,mid,0.0014824227022448
P-1190,idler_roller,IDLER_ROLLER-86,mechanical,rollers,AtlasMotion,295.18,3,CONV-X200|CONV-X350|PACK-700|PACK-900,False,head,0.0042354934349851
P-1191,frl_unit,FRL_UNIT-26,pneumatic,conditioning,AtlasMotion,52.82,4,CNC-4020|CNC-5100|HYD-Press-880|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1192,bearing_set,BEARING_SET-43,mechanical,bearings,AtlasMotion,8.0,4,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1193,coolant_filter,COOLANT_FILTER-77,cooling,filters,HydraCore,59.27,7,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1194,shaft_seal,SHAFT_SEAL-67,mechanical,seals,HydraCore,147.34,14,CNC-4020|CNC-5100|MILL-3AX|MILL-5AX,True,head,0.0042354934349851
P-1195,fuse,FUSE-23,electrical,protection,VectorMech,196.03,4,CNC-4020|CNC-5100|CONV-X200|CONV-X350|HYD-Press-880|HYD-Press-940|MILL-3AX|MILL-5AX|PACK-700|PACK-900,True,head,0.0042354934349851
P-1196,frl_unit,FRL_UNIT-64,pneumatic,conditioning,HydraCore,48.13,8,CNC-4020|CNC-5100|MILL-5AX|PACK-900,True,head,0.0042354934349851
P-1197,seal_kit,SEAL_KIT-26,mechanical,seals,OmniDrive,14.38,14,HYD-Press-880|HYD-Press-940,True,head,0.0042354934349851
P-1198,coolant_pump,COOLANT_PUMP-80,cooling,pumps,VectorMech,214.36,5,CNC-4020|CNC-5100|HYD-Press-940|MILL-3AX|MILL-5AX,True,mid,0.0014824227022448
P-1199,chain_lube,CHAIN_LUBE-77,consumable,lubricants,VectorMech,8.0,12,CONV-X200|CONV-X350|PACK-700|PACK-900,True,mid,0.0014824227022448
P-1200,fuse,FUSE-65,electrical,protection,VectorMech,110.84,11,CNC-5100|HYD-Press-940|MILL-3AX|PACK-900,True,tail,0.0004235493434985
